filetype: Kaydara FBX Binary  ÿ
version: 7400
propertyListLen: 143
nameLen: 7
name: KeyTime
filemark: 157219
endOffset: 156779
numProperties: 1
propertyListLen: 5
nameLen: 6
name: KeyVer
filemark: 157219
endOffset: 156755
numProperties: 1
propertyListLen: 9
nameLen: 7
name: Default
filemark: 157779
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 157779
endOffset: 157766
numProperties: 1
propertyListLen: 17
nameLen: 15
name: KeyAttrRefCount
filemark: 157779
endOffset: 157721
numProperties: 1
propertyListLen: 29
nameLen: 16
name: KeyAttrDataFloat
filemark: 157779
endOffset: 157663
numProperties: 1
propertyListLen: 17
nameLen: 12
name: KeyAttrFlags
filemark: 157779
endOffset: 157621
numProperties: 1
propertyListLen: 97
nameLen: 13
name: KeyValueFloat
filemark: 157779
endOffset: 157498
numProperties: 1
propertyListLen: 149
nameLen: 7
name: KeyTime
filemark: 157779
endOffset: 157329
numProperties: 1
propertyListLen: 5
nameLen: 6
name: KeyVer
filemark: 157779
endOffset: 157305
numProperties: 1
propertyListLen: 9
nameLen: 7
name: Default
filemark: 158300
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 158300
endOffset: 158287
numProperties: 1
propertyListLen: 17
nameLen: 15
name: KeyAttrRefCount
filemark: 158300
endOffset: 158242
numProperties: 1
propertyListLen: 29
nameLen: 16
name: KeyAttrDataFloat
filemark: 158300
endOffset: 158184
numProperties: 1
propertyListLen: 17
nameLen: 12
name: KeyAttrFlags
filemark: 158300
endOffset: 158142
numProperties: 1
propertyListLen: 81
nameLen: 13
name: KeyValueFloat
filemark: 158300
endOffset: 158035
numProperties: 1
propertyListLen: 126
nameLen: 7
name: KeyTime
filemark: 158300
endOffset: 157889
numProperties: 1
propertyListLen: 5
nameLen: 6
name: KeyVer
filemark: 158300
endOffset: 157865
numProperties: 1
propertyListLen: 9
nameLen: 7
name: Default
filemark: 158563
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 158563
endOffset: 158550
numProperties: 5
propertyListLen: 39
nameLen: 1
name: P
filemark: 158563
endOffset: 158497
numProperties: 5
propertyListLen: 39
nameLen: 1
name: P
filemark: 158563
endOffset: 158444
numProperties: 5
propertyListLen: 39
nameLen: 1
name: P
filemark: 158576
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 158576
endOffset: 158563
numProperties: 0
propertyListLen: 0
nameLen: 12
name: Properties70
filemark: 158940
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 158940
endOffset: 158927
numProperties: 1
propertyListLen: 17
nameLen: 15
name: KeyAttrRefCount
filemark: 158940
endOffset: 158882
numProperties: 1
propertyListLen: 29
nameLen: 16
name: KeyAttrDataFloat
filemark: 158940
endOffset: 158824
numProperties: 1
propertyListLen: 17
nameLen: 12
name: KeyAttrFlags
filemark: 158940
endOffset: 158782
numProperties: 1
propertyListLen: 21
nameLen: 13
name: KeyValueFloat
filemark: 158940
endOffset: 158735
numProperties: 1
propertyListLen: 29
nameLen: 7
name: KeyTime
filemark: 158940
endOffset: 158686
numProperties: 1
propertyListLen: 5
nameLen: 6
name: KeyVer
filemark: 158940
endOffset: 158662
numProperties: 1
propertyListLen: 9
nameLen: 7
name: Default
filemark: 159304
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 159304
endOffset: 159291
numProperties: 1
propertyListLen: 17
nameLen: 15
name: KeyAttrRefCount
filemark: 159304
endOffset: 159246
numProperties: 1
propertyListLen: 29
nameLen: 16
name: KeyAttrDataFloat
filemark: 159304
endOffset: 159188
numProperties: 1
propertyListLen: 17
nameLen: 12
name: KeyAttrFlags
filemark: 159304
endOffset: 159146
numProperties: 1
propertyListLen: 21
nameLen: 13
name: KeyValueFloat
filemark: 159304
endOffset: 159099
numProperties: 1
propertyListLen: 29
nameLen: 7
name: KeyTime
filemark: 159304
endOffset: 159050
numProperties: 1
propertyListLen: 5
nameLen: 6
name: KeyVer
filemark: 159304
endOffset: 159026
numProperties: 1
propertyListLen: 9
nameLen: 7
name: Default
filemark: 159668
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 159668
endOffset: 159655
numProperties: 1
propertyListLen: 17
nameLen: 15
name: KeyAttrRefCount
filemark: 159668
endOffset: 159610
numProperties: 1
propertyListLen: 29
nameLen: 16
name: KeyAttrDataFloat
filemark: 159668
endOffset: 159552
numProperties: 1
propertyListLen: 17
nameLen: 12
name: KeyAttrFlags
filemark: 159668
endOffset: 159510
numProperties: 1
propertyListLen: 21
nameLen: 13
name: KeyValueFloat
filemark: 159668
endOffset: 159463
numProperties: 1
propertyListLen: 29
nameLen: 7
name: KeyTime
filemark: 159668
endOffset: 159414
numProperties: 1
propertyListLen: 5
nameLen: 6
name: KeyVer
filemark: 159668
endOffset: 159390
numProperties: 1
propertyListLen: 9
nameLen: 7
name: Default
filemark: 159931
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 159931
endOffset: 159918
numProperties: 5
propertyListLen: 39
nameLen: 1
name: P
filemark: 159931
endOffset: 159865
numProperties: 5
propertyListLen: 39
nameLen: 1
name: P
filemark: 159931
endOffset: 159812
numProperties: 5
propertyListLen: 39
nameLen: 1
name: P
filemark: 159944
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 159944
endOffset: 159931
numProperties: 0
propertyListLen: 0
nameLen: 12
name: Properties70
filemark: 160308
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 160308
endOffset: 160295
numProperties: 1
propertyListLen: 17
nameLen: 15
name: KeyAttrRefCount
filemark: 160308
endOffset: 160250
numProperties: 1
propertyListLen: 29
nameLen: 16
name: KeyAttrDataFloat
filemark: 160308
endOffset: 160192
numProperties: 1
propertyListLen: 17
nameLen: 12
name: KeyAttrFlags
filemark: 160308
endOffset: 160150
numProperties: 1
propertyListLen: 21
nameLen: 13
name: KeyValueFloat
filemark: 160308
endOffset: 160103
numProperties: 1
propertyListLen: 29
nameLen: 7
name: KeyTime
filemark: 160308
endOffset: 160054
numProperties: 1
propertyListLen: 5
nameLen: 6
name: KeyVer
filemark: 160308
endOffset: 160030
numProperties: 1
propertyListLen: 9
nameLen: 7
name: Default
filemark: 160672
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 160672
endOffset: 160659
numProperties: 1
propertyListLen: 17
nameLen: 15
name: KeyAttrRefCount
filemark: 160672
endOffset: 160614
numProperties: 1
propertyListLen: 29
nameLen: 16
name: KeyAttrDataFloat
filemark: 160672
endOffset: 160556
numProperties: 1
propertyListLen: 17
nameLen: 12
name: KeyAttrFlags
filemark: 160672
endOffset: 160514
numProperties: 1
propertyListLen: 21
nameLen: 13
name: KeyValueFloat
filemark: 160672
endOffset: 160467
numProperties: 1
propertyListLen: 29
nameLen: 7
name: KeyTime
filemark: 160672
endOffset: 160418
numProperties: 1
propertyListLen: 5
nameLen: 6
name: KeyVer
filemark: 160672
endOffset: 160394
numProperties: 1
propertyListLen: 9
nameLen: 7
name: Default
filemark: 161036
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 161036
endOffset: 161023
numProperties: 1
propertyListLen: 17
nameLen: 15
name: KeyAttrRefCount
filemark: 161036
endOffset: 160978
numProperties: 1
propertyListLen: 29
nameLen: 16
name: KeyAttrDataFloat
filemark: 161036
endOffset: 160920
numProperties: 1
propertyListLen: 17
nameLen: 12
name: KeyAttrFlags
filemark: 161036
endOffset: 160878
numProperties: 1
propertyListLen: 21
nameLen: 13
name: KeyValueFloat
filemark: 161036
endOffset: 160831
numProperties: 1
propertyListLen: 29
nameLen: 7
name: KeyTime
filemark: 161036
endOffset: 160782
numProperties: 1
propertyListLen: 5
nameLen: 6
name: KeyVer
filemark: 161036
endOffset: 160758
numProperties: 1
propertyListLen: 9
nameLen: 7
name: Default
filemark: 161299
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 161299
endOffset: 161286
numProperties: 5
propertyListLen: 39
nameLen: 1
name: P
filemark: 161299
endOffset: 161233
numProperties: 5
propertyListLen: 39
nameLen: 1
name: P
filemark: 161299
endOffset: 161180
numProperties: 5
propertyListLen: 39
nameLen: 1
name: P
filemark: 161312
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 161312
endOffset: 161299
numProperties: 0
propertyListLen: 0
nameLen: 12
name: Properties70
filemark: 161872
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 161872
endOffset: 161859
numProperties: 1
propertyListLen: 17
nameLen: 15
name: KeyAttrRefCount
filemark: 161872
endOffset: 161814
numProperties: 1
propertyListLen: 29
nameLen: 16
name: KeyAttrDataFloat
filemark: 161872
endOffset: 161756
numProperties: 1
propertyListLen: 17
nameLen: 12
name: KeyAttrFlags
filemark: 161872
endOffset: 161714
numProperties: 1
propertyListLen: 97
nameLen: 13
name: KeyValueFloat
filemark: 161872
endOffset: 161591
numProperties: 1
propertyListLen: 149
nameLen: 7
name: KeyTime
filemark: 161872
endOffset: 161422
numProperties: 1
propertyListLen: 5
nameLen: 6
name: KeyVer
filemark: 161872
endOffset: 161398
numProperties: 1
propertyListLen: 9
nameLen: 7
name: Default
filemark: 162344
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 162344
endOffset: 162331
numProperties: 1
propertyListLen: 17
nameLen: 15
name: KeyAttrRefCount
filemark: 162344
endOffset: 162286
numProperties: 1
propertyListLen: 29
nameLen: 16
name: KeyAttrDataFloat
filemark: 162344
endOffset: 162228
numProperties: 1
propertyListLen: 17
nameLen: 12
name: KeyAttrFlags
filemark: 162344
endOffset: 162186
numProperties: 1
propertyListLen: 57
nameLen: 13
name: KeyValueFloat
filemark: 162344
endOffset: 162103
numProperties: 1
propertyListLen: 101
nameLen: 7
name: KeyTime
filemark: 162344
endOffset: 161982
numProperties: 1
propertyListLen: 5
nameLen: 6
name: KeyVer
filemark: 162344
endOffset: 161958
numProperties: 1
propertyListLen: 9
nameLen: 7
name: Default
filemark: 162828
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 162828
endOffset: 162815
numProperties: 1
propertyListLen: 17
nameLen: 15
name: KeyAttrRefCount
filemark: 162828
endOffset: 162770
numProperties: 1
propertyListLen: 29
nameLen: 16
name: KeyAttrDataFloat
filemark: 162828
endOffset: 162712
numProperties: 1
propertyListLen: 17
nameLen: 12
name: KeyAttrFlags
filemark: 162828
endOffset: 162670
numProperties: 1
propertyListLen: 61
nameLen: 13
name: KeyValueFloat
filemark: 162828
endOffset: 162583
numProperties: 1
propertyListLen: 109
nameLen: 7
name: KeyTime
filemark: 162828
endOffset: 162454
numProperties: 1
propertyListLen: 5
nameLen: 6
name: KeyVer
filemark: 162828
endOffset: 162430
numProperties: 1
propertyListLen: 9
nameLen: 7
name: Default
filemark: 163091
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 163091
endOffset: 163078
numProperties: 5
propertyListLen: 39
nameLen: 1
name: P
filemark: 163091
endOffset: 163025
numProperties: 5
propertyListLen: 39
nameLen: 1
name: P
filemark: 163091
endOffset: 162972
numProperties: 5
propertyListLen: 39
nameLen: 1
name: P
filemark: 163104
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 163104
endOffset: 163091
numProperties: 0
propertyListLen: 0
nameLen: 12
name: Properties70
filemark: 163468
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 163468
endOffset: 163455
numProperties: 1
propertyListLen: 17
nameLen: 15
name: KeyAttrRefCount
filemark: 163468
endOffset: 163410
numProperties: 1
propertyListLen: 29
nameLen: 16
name: KeyAttrDataFloat
filemark: 163468
endOffset: 163352
numProperties: 1
propertyListLen: 17
nameLen: 12
name: KeyAttrFlags
filemark: 163468
endOffset: 163310
numProperties: 1
propertyListLen: 21
nameLen: 13
name: KeyValueFloat
filemark: 163468
endOffset: 163263
numProperties: 1
propertyListLen: 29
nameLen: 7
name: KeyTime
filemark: 163468
endOffset: 163214
numProperties: 1
propertyListLen: 5
nameLen: 6
name: KeyVer
filemark: 163468
endOffset: 163190
numProperties: 1
propertyListLen: 9
nameLen: 7
name: Default
filemark: 163832
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 163832
endOffset: 163819
numProperties: 1
propertyListLen: 17
nameLen: 15
name: KeyAttrRefCount
filemark: 163832
endOffset: 163774
numProperties: 1
propertyListLen: 29
nameLen: 16
name: KeyAttrDataFloat
filemark: 163832
endOffset: 163716
numProperties: 1
propertyListLen: 17
nameLen: 12
name: KeyAttrFlags
filemark: 163832
endOffset: 163674
numProperties: 1
propertyListLen: 21
nameLen: 13
name: KeyValueFloat
filemark: 163832
endOffset: 163627
numProperties: 1
propertyListLen: 29
nameLen: 7
name: KeyTime
filemark: 163832
endOffset: 163578
numProperties: 1
propertyListLen: 5
nameLen: 6
name: KeyVer
filemark: 163832
endOffset: 163554
numProperties: 1
propertyListLen: 9
nameLen: 7
name: Default
filemark: 164196
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 164196
endOffset: 164183
numProperties: 1
propertyListLen: 17
nameLen: 15
name: KeyAttrRefCount
filemark: 164196
endOffset: 164138
numProperties: 1
propertyListLen: 29
nameLen: 16
name: KeyAttrDataFloat
filemark: 164196
endOffset: 164080
numProperties: 1
propertyListLen: 17
nameLen: 12
name: KeyAttrFlags
filemark: 164196
endOffset: 164038
numProperties: 1
propertyListLen: 21
nameLen: 13
name: KeyValueFloat
filemark: 164196
endOffset: 163991
numProperties: 1
propertyListLen: 29
nameLen: 7
name: KeyTime
filemark: 164196
endOffset: 163942
numProperties: 1
propertyListLen: 5
nameLen: 6
name: KeyVer
filemark: 164196
endOffset: 163918
numProperties: 1
propertyListLen: 9
nameLen: 7
name: Default
filemark: 164459
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 164459
endOffset: 164446
numProperties: 5
propertyListLen: 39
nameLen: 1
name: P
filemark: 164459
endOffset: 164393
numProperties: 5
propertyListLen: 39
nameLen: 1
name: P
filemark: 164459
endOffset: 164340
numProperties: 5
propertyListLen: 39
nameLen: 1
name: P
filemark: 164472
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 164472
endOffset: 164459
numProperties: 0
propertyListLen: 0
nameLen: 12
name: Properties70
filemark: 164836
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 164836
endOffset: 164823
numProperties: 1
propertyListLen: 17
nameLen: 15
name: KeyAttrRefCount
filemark: 164836
endOffset: 164778
numProperties: 1
propertyListLen: 29
nameLen: 16
name: KeyAttrDataFloat
filemark: 164836
endOffset: 164720
numProperties: 1
propertyListLen: 17
nameLen: 12
name: KeyAttrFlags
filemark: 164836
endOffset: 164678
numProperties: 1
propertyListLen: 21
nameLen: 13
name: KeyValueFloat
filemark: 164836
endOffset: 164631
numProperties: 1
propertyListLen: 29
nameLen: 7
name: KeyTime
filemark: 164836
endOffset: 164582
numProperties: 1
propertyListLen: 5
nameLen: 6
name: KeyVer
filemark: 164836
endOffset: 164558
numProperties: 1
propertyListLen: 9
nameLen: 7
name: Default
filemark: 165200
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 165200
endOffset: 165187
numProperties: 1
propertyListLen: 17
nameLen: 15
name: KeyAttrRefCount
filemark: 165200
endOffset: 165142
numProperties: 1
propertyListLen: 29
nameLen: 16
name: KeyAttrDataFloat
filemark: 165200
endOffset: 165084
numProperties: 1
propertyListLen: 17
nameLen: 12
name: KeyAttrFlags
filemark: 165200
endOffset: 165042
numProperties: 1
propertyListLen: 21
nameLen: 13
name: KeyValueFloat
filemark: 165200
endOffset: 164995
numProperties: 1
propertyListLen: 29
nameLen: 7
name: KeyTime
filemark: 165200
endOffset: 164946
numProperties: 1
propertyListLen: 5
nameLen: 6
name: KeyVer
filemark: 165200
endOffset: 164922
numProperties: 1
propertyListLen: 9
nameLen: 7
name: Default
filemark: 165564
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 165564
endOffset: 165551
numProperties: 1
propertyListLen: 17
nameLen: 15
name: KeyAttrRefCount
filemark: 165564
endOffset: 165506
numProperties: 1
propertyListLen: 29
nameLen: 16
name: KeyAttrDataFloat
filemark: 165564
endOffset: 165448
numProperties: 1
propertyListLen: 17
nameLen: 12
name: KeyAttrFlags
filemark: 165564
endOffset: 165406
numProperties: 1
propertyListLen: 21
nameLen: 13
name: KeyValueFloat
filemark: 165564
endOffset: 165359
numProperties: 1
propertyListLen: 29
nameLen: 7
name: KeyTime
filemark: 165564
endOffset: 165310
numProperties: 1
propertyListLen: 5
nameLen: 6
name: KeyVer
filemark: 165564
endOffset: 165286
numProperties: 1
propertyListLen: 9
nameLen: 7
name: Default
filemark: 165827
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 165827
endOffset: 165814
numProperties: 5
propertyListLen: 39
nameLen: 1
name: P
filemark: 165827
endOffset: 165761
numProperties: 5
propertyListLen: 39
nameLen: 1
name: P
filemark: 165827
endOffset: 165708
numProperties: 5
propertyListLen: 39
nameLen: 1
name: P
filemark: 165840
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 165840
endOffset: 165827
numProperties: 0
propertyListLen: 0
nameLen: 12
name: Properties70
filemark: 166400
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 166400
endOffset: 166387
numProperties: 1
propertyListLen: 17
nameLen: 15
name: KeyAttrRefCount
filemark: 166400
endOffset: 166342
numProperties: 1
propertyListLen: 29
nameLen: 16
name: KeyAttrDataFloat
filemark: 166400
endOffset: 166284
numProperties: 1
propertyListLen: 17
nameLen: 12
name: KeyAttrFlags
filemark: 166400
endOffset: 166242
numProperties: 1
propertyListLen: 97
nameLen: 13
name: KeyValueFloat
filemark: 166400
endOffset: 166119
numProperties: 1
propertyListLen: 149
nameLen: 7
name: KeyTime
filemark: 166400
endOffset: 165950
numProperties: 1
propertyListLen: 5
nameLen: 6
name: KeyVer
filemark: 166400
endOffset: 165926
numProperties: 1
propertyListLen: 9
nameLen: 7
name: Default
filemark: 166950
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 166950
endOffset: 166937
numProperties: 1
propertyListLen: 17
nameLen: 15
name: KeyAttrRefCount
filemark: 166950
endOffset: 166892
numProperties: 1
propertyListLen: 29
nameLen: 16
name: KeyAttrDataFloat
filemark: 166950
endOffset: 166834
numProperties: 1
propertyListLen: 17
nameLen: 12
name: KeyAttrFlags
filemark: 166950
endOffset: 166792
numProperties: 1
propertyListLen: 93
nameLen: 13
name: KeyValueFloat
filemark: 166950
endOffset: 166673
numProperties: 1
propertyListLen: 143
nameLen: 7
name: KeyTime
filemark: 166950
endOffset: 166510
numProperties: 1
propertyListLen: 5
nameLen: 6
name: KeyVer
filemark: 166950
